nameserver,domain_count
brett.ns.cloudflare.com,20747
ns1-domain-expired.myhostadmin.net,20744
ns2-domain-expired.myhostadmin.net,20743
ernest.ns.cloudflare.com,20731
cont603385.mars.orderbox-dns.com,20729
isaac.ns.cloudflare.com,20727
cont603385.earth.orderbox-dns.com,20692
lisa.ns.cloudflare.com,20681
eva.ns.cloudflare.com,20676
hayes.ns.cloudflare.com,20644
randy.ns.cloudflare.com,20632
nolan.ns.cloudflare.com,20571
ns2.verification-hold.dns-suspended.com,20529
ns1.verification-hold.dns-suspended.com,20529
dilbert.ns.cloudflare.com,20522
liz.ns.cloudflare.com,20500
riya.ns.cloudflare.com,20491
cullen.ns.cloudflare.com,20487
rob.ns.cloudflare.com,20479
jean.ns.cloudflare.com,20472
ns2.world4you.at,20471
ns1.world4you.at,20469
igor.ns.cloudflare.com,20418
memphis.ns.cloudflare.com,20368
alla.ns.cloudflare.com,20352
donna.ns.cloudflare.com,20348
fred.ns.cloudflare.com,20306
major.ns.cloudflare.com,20271
gerald.ns.cloudflare.com,20264
athena.ns.cloudflare.com,20252
dane.ns.cloudflare.com,20246
hera.ns.cloudflare.com,20230
scott.ns.cloudflare.com,20216
clint.ns.cloudflare.com,20158
jarred.ns.cloudflare.com,20152
ns1045.ui-dns.de,20133
yadiel.ns.cloudflare.com,20132
ns1.rumahweb.com,20098
adaline.ns.cloudflare.com,20086
yichun.ns.cloudflare.com,20070
sloan.ns.cloudflare.com,20069
kevin.ns.cloudflare.com,20052
luciana.ns.cloudflare.com,20044
cameron.ns.cloudflare.com,20036
ns2.rumahweb.com,20028
suzanne.ns.cloudflare.com,20014
pola.ns.cloudflare.com,20005
arch.ns.cloudflare.com,20001
heidi.ns.cloudflare.com,19996
ian.ns.cloudflare.com,19995
harvey.ns.cloudflare.com,19981
fatima.ns.cloudflare.com,19964
cash.ns.cloudflare.com,19959
kolton.ns.cloudflare.com,19937
robin.ns.cloudflare.com,19931
edna.ns.cloudflare.com,19910
samara.ns.cloudflare.com,19910
coco.ns.cloudflare.com,19905
abdullah.ns.cloudflare.com,19900
arvind.ns.cloudflare.com,19893
elaine.ns.cloudflare.com,19892
sara.ns.cloudflare.com,19890
cloe.ns.cloudflare.com,19881
zainab.ns.cloudflare.com,19879
simon.ns.cloudflare.com,19869
ezra.ns.cloudflare.com,19861
martin.ns.cloudflare.com,19849
dina.ns.cloudflare.com,19842
ns3.rumahweb.net,19834
sterling.ns.cloudflare.com,19829
brynne.ns.cloudflare.com,19820
olga.ns.cloudflare.com,19812
ns4.rumahweb.net,19808
jocelyn.ns.cloudflare.com,19805
ariella.ns.cloudflare.com,19780
kia.ns.cloudflare.com,19767
cory.ns.cloudflare.com,19739
ns3.bdm.microsoftonline.com,19724
vick.ns.cloudflare.com,19718
vern.ns.cloudflare.com,19668
norah.ns.cloudflare.com,19657
steven.ns.cloudflare.com,19636
duke.ns.cloudflare.com,19622
stella.ns.cloudflare.com,19618
vin.ns.cloudflare.com,19615
fish.ns.cloudflare.com,19614
noel.ns.cloudflare.com,19611
venus.ns.cloudflare.com,19606
woz.ns.cloudflare.com,19604
etta.ns.cloudflare.com,19594
carla.ns.cloudflare.com,19594
dave.ns.cloudflare.com,19580
sima.ns.cloudflare.com,19551
everton.ns.cloudflare.com,19540
naomi.ns.cloudflare.com,19532
dns20.ovh.net,19511
ns20.ovh.net,19511
michelle.ns.cloudflare.com,19508
jaxson.ns.cloudflare.com,19507
brit.ns.cloudflare.com,19500
frank.ns.cloudflare.com,19431
mitch.ns.cloudflare.com,19430
ns2.matbao.com,19411
ns1.matbao.com,19410
ned.ns.cloudflare.com,19402
ns11.infomaniak.ch,19357
ns12.infomaniak.ch,19356
koa.ns.cloudflare.com,19338
greg.ns.cloudflare.com,19302
celine.ns.cloudflare.com,19300
lina.ns.cloudflare.com,19290
ns4.bdm.microsoftonline.com,19263
cody.ns.cloudflare.com,19248
cortney.ns.cloudflare.com,19242
leland.ns.cloudflare.com,19235
lilith.ns.cloudflare.com,19223
